kemp_votes,County,Precinct,abrams_votes,metz_votes,county
699,Appling,1B,78,3,APPLING
498,Appling,1C,40,1,APPLING
399,Appling,2,761,2,APPLING
519,Appling,3A1,15,2,APPLING
727,Appling,3C,203,3,APPLING
571,Appling,4B,13,1,APPLING
888,Appling,4D,80,4,APPLING
555,Appling,5A,77,2,APPLING
570,Appling,5B,90,5,APPLING
833,Atkinson,Pearson County,115,3,ATKINSON
392,Atkinson,Axson,26,0,ATKINSON
487,Atkinson,Willacoochee,245,4,ATKINSON
163,Atkinson,Pearson City,250,2,ATKINSON
3321,Bacon,Douglas,488,20,BACON
75,Baker,Anna,21,0,BAKER
119,Baker,Elmodel,118,1,BAKER
84,Baker,Hoggard Mill,88,0,BAKER
112,Baker,Milford,60,2,BAKER
363,Baker,Newton,246,2,BAKER
158,Baldwin,South Mill,499,5,BALDWIN
132,Baldwin,City Hall Annex,302,3,BALDWIN
108,Baldwin,Boddie,503,5,BALDWIN
97,Baldwin,Courthouse,156,5,BALDWIN
158,Baldwin,Fire Dept,655,7,BALDWIN
733,Baldwin,North Mill,660,7,BALDWIN
1154,Baldwin,Meriweather,658,11,BALDWIN
1375,Baldwin,East Baldwin,1003,24,BALDWIN
356,Baldwin,Scottsboro,224,3,BALDWIN
1720,Baldwin,North Baldwin,606,12,BALDWIN
626,Baldwin,West Baldwin,538,11,BALDWIN
102,Baldwin,East Hardwick,461,0,BALDWIN
338,Baldwin,West Hardwick,1257,5,BALDWIN
678,Baldwin,Coopers,263,10,BALDWIN
723,Banks,Anderson,82,5,BANKS
429,Banks,Baldwin,76,1,BANKS
196,Banks,Berlin,15,0,BANKS
373,Banks,Bushville,32,2,BANKS
228,Banks,Columbia,16,1,BANKS
829,Banks,Davids,100,12,BANKS
413,Banks,Golden Hill,57,5,BANKS
304,Banks,Grove River,21,2,BANKS
364,Banks,Hollingsworth,39,1,BANKS
730,Banks,Homer,69,10,BANKS
864,Banks,Poplar Springs,80,6,BANKS
356,Banks,Washington,39,8,BANKS
340,Banks,Wilmonts,19,4,BANKS
1283,Barrow,01 Bethlehem Community Center,339,19,BARROW
1711,Barrow,02 Bethlehem Church - 211,407,24,BARROW
1221,Barrow,03 Bramlett Elementary School,310,15,BARROW
981,Barrow,04 Westside Middle School,302,13,BARROW
1923,Barrow,05 Fire Station 1 (Statham),689,30,BARROW
858,Barrow,06 Winder Barrow High School,310,9,BARROW
1127,Barrow,07 Statham Elementary School,531,30,BARROW
1374,Barrow,08 First Baptist Church,348,26,BARROW
1571,Barrow,09 Lions Club,386,19,BARROW
733,Barrow,10 Leisure Services Center,653,11,BARROW
1243,Barrow,11 Apalachee High School,557,35,BARROW
1149,Barrow,12 Midway United Methodist Church,292,24,BARROW
957,Barrow,13 Winder Community Center,353,26,BARROW
523,Barrow,14 Cedar Creek Baptist Church,129,9,BARROW
1572,Barrow,15 County Line Elementary School,308,14,BARROW
1934,Barrow,16 The Church at Winder,982,39,BARROW
2740,Bartow,ADAIRSVILLE,549,33,BARTOW
1440,Bartow,ALLATOONA,472,31,BARTOW
2169,Bartow,CARTERSVILLE EAST,1139,30,BARTOW
3044,Bartow,CARTERSVILLE WEST,1243,48,BARTOW
4131,Bartow,CASSVILLE,1392,59,BARTOW
1826,Bartow,CENTER,395,33,BARTOW
1281,Bartow,EMERSON,291,14,BARTOW
2120,Bartow,EUHARLEE,608,37,BARTOW
705,Bartow,FOLSOM,73,7,BARTOW
1185,Bartow,KINGSTON,206,18,BARTOW
1636,Bartow,MISSION ROAD,509,16,BARTOW
1088,Bartow,PINE LOG,119,16,BARTOW
1410,Bartow,TAYLORSVILLE,132,13,BARTOW
1268,Bartow,WHITE,194,17,BARTOW
1689,Bartow,ZENA DRIVE,975,29,BARTOW
663,Bartow,WOODLAND HIGH,206,8,BARTOW
1005,Ben_Hill,East,1049,8,BEN_HILL
2533,Ben_Hill,West,922,16,BEN_HILL
618,Berrien,West Berrien,34,2,BERRIEN
816,Berrien,Ray City,151,10,BERRIEN
2842,Berrien,Nashville,488,19,BERRIEN
512,Berrien,Enigma,55,5,BERRIEN
523,Berrien,Alapaha,170,2,BERRIEN
22,Bibb,EAST MACON 1,826,1,BIBB
92,Bibb,EAST MACON 2,1992,5,BIBB
479,Bibb,EAST MACON 3,1298,11,BIBB
56,Bibb,EAST MACON 4,1160,5,BIBB
278,Bibb,EAST MACON 5,1098,5,BIBB
220,Bibb,GODFREY 1,2627,19,BIBB
51,Bibb,GODFREY 2,677,2,BIBB
124,Bibb,GODFREY 3,1362,6,BIBB
83,Bibb,GODFREY 4,820,1,BIBB
241,Bibb,GODFREY 5,2084,11,BIBB
168,Bibb,HAZZARD 1,1509,8,BIBB
1018,Bibb,HAZZARD 2,1290,16,BIBB
987,Bibb,HAZZARD 3,2693,14,BIBB
945,Bibb,HAZZARD 4,496,10,BIBB
1597,Bibb,HOWARD 1,1136,15,BIBB
1775,Bibb,HOWARD 2,767,13,BIBB
3058,Bibb,HOWARD 3,2263,48,BIBB
